EventID,CourseID,Type_x,Number,Title,ExtraEventID,Type_y,Link
0,COMP474,Lectures,3,Vocabularies & Ontologies,1.0,worksheets,data/COMP/474/Lectures/3/worksheets/worksheet02.pdf
1,COMP474,lab,3,Vocabularies & Ontologies,,html,data/COMP/474/Lectures/3/lab/html/COMP-474-2204-UU Lab Session #3.html
1,COMP474,lab,3,Vocabularies & Ontologies,,slides,data/COMP/474/Lectures/3/slides/slides03.pdf
2,COMP474,Lectures,9,Text Mining Systems,3.0,worksheets,data/COMP/474/Lectures/9/worksheets/worksheet08.pdf
3,COMP474,lab,9,Text Mining Systems,,html,data/COMP/474/Lectures/9/lab/html/COMP-474-2204-UU Lab Session #9.html
3,COMP474,lab,9,Text Mining Systems,,slides,data/COMP/474/Lectures/9/slides/slides09.pdf
4,COMP474,Lectures,4,Knowledge Base Queries,5.0,worksheets,data/COMP/474/Lectures/4/worksheets/worksheet03.pdf
5,COMP474,lab,4,Knowledge Base Queries,,html,data/COMP/474/Lectures/4/lab/html/COMP-474-2204-UU Lab Session #4.html
5,COMP474,lab,4,Knowledge Base Queries,,slides,data/COMP/474/Lectures/4/slides/slides04.pdf
6,COMP474,Lectures,2,Knowledge Graphs,7.0,worksheets,data/COMP/474/Lectures/2/worksheets/worksheet01.pdf
7,COMP474,lab,2,Knowledge Graphs,,html,data/COMP/474/Lectures/2/lab/html/COMP-474-2204-UU Lab Session #2.html
7,COMP474,lab,2,Knowledge Graphs,,slides,data/COMP/474/Lectures/2/slides/slides02.pdf
8,COMP474,lab,1,Introduction to Intelligent Systems,,html,data/COMP/474/Lectures/1/lab/html/COMP-474-2204-UU Lab Introduction to Python.html
8,COMP474,lab,1,Introduction to Intelligent Systems,,slides,data/COMP/474/Lectures/1/lab/slides/py_tut.pdf
9,COMP474,Lectures,1,Introduction to Intelligent Systems,8.0,slides,data/COMP/474/Lectures/1/slides/slides01.pdf
10,COMP474,Lectures,8,Intelligent Agents,11.0,worksheets,data/COMP/474/Lectures/8/worksheets/worksheet07.pdf
11,COMP474,lab,8,Intelligent Agents,,html,data/COMP/474/Lectures/8/lab/html/COMP-474-2204-UU Lab Session #8.html
11,COMP474,lab,8,Intelligent Agents,,slides,data/COMP/474/Lectures/8/slides/slides08.pdf
12,COMP474,Lectures,5, Linked Open Data & Applications,13.0,worksheets,data/COMP/474/Lectures/5/worksheets/worksheet04.pdf
